2020-11-12 14:09:04,971 INFO  Logger.cs: 70 - 
2020-11-12 14:34:21,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-无背-3
2020-11-12 14:34:21,592 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-12 14:34:21,593 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-12 14:34:21,594 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-12 14:34:29,847 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:32,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:33,484 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:34,219 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:34,849 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:34:35,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:16,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:17,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:28,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:34,099 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:47,423 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:48,870 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:54,627 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:35:56,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:38:27,451 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:38:47,266 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:38:49,418 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:38:53,440 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:39:24,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:39:26,827 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:39:29,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:39:31,405 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:18,926 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:21,368 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:23,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:25,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:38,743 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:40,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:43,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:40:45,021 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:01,976 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:04,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:06,052 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:20,538 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:33,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:36,749 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:39,856 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:41:43,526 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:42:11,445 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2020-11-12 14:43:02,358 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-12 14:43:05,747 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_thigh
2020-11-12 14:43:05,990 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fl_thigh failed
2020-11-12 14:43:05,997 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_calf
2020-11-12 14:43:06,072 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fl_thigh to child fl_calf failed
2020-11-12 14:43:06,075 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_thigh
2020-11-12 14:43:06,150 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fr_thigh failed
2020-11-12 14:43:06,156 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_calf
2020-11-12 14:43:06,232 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fr_thigh to child fr_calf failed
2020-11-12 14:43:06,235 INFO  ExportHelperExtension.cs: 347 - Creating joint bl_thigh
2020-11-12 14:43:06,310 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bl_thigh failed
2020-11-12 14:43:06,315 INFO  ExportHelperExtension.cs: 347 - Creating joint bl_calf
2020-11-12 14:43:06,388 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bl_thigh to child bl_calf failed
2020-11-12 14:43:06,392 INFO  ExportHelperExtension.cs: 347 - Creating joint br_thigh
2020-11-12 14:43:06,466 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child br_thigh failed
2020-11-12 14:43:06,473 INFO  ExportHelperExtension.cs: 347 - Creating joint br_calf
2020-11-12 14:43:06,547 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent br_thigh to child br_calf failed
2020-11-12 14:43:06,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 球四足.SLDASM
2020-11-12 14:43:06,688 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 球四足.SLDASM
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in 球四足.SLDASM
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-1
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:43:06,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-1
2020-11-12 14:43:06,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四足的双足-无背-3
2020-11-12 14:43:06,690 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
2020-11-12 14:43:06,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 四足的双足-无背-3
2020-11-12 14:43:06,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 球四足.SLDASM
2020-11-12 14:43:06,691 INFO  ExportHelperExtension.cs: 1136 - Found 54 in 球四足.SLDASM
2020-11-12 14:43:06,691 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in 球四足.SLDASM
2020-11-12 14:43:06,692 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 14:43:06,692 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2020-11-12 14:43:06,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-1
2020-11-12 14:43:06,692 INFO  ExportHelperExtension.cs: 1136 - Found 105 in 四足的双足-1
2020-11-12 14:43:06,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-1
2020-11-12 14:43:06,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四足的双足-无背-3
2020-11-12 14:43:06,693 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 四足的双足-无背-3
2020-11-12 14:43:06,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 四足的双足-无背-3
2020-11-12 14:43:06,741 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 14:58:19,171 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
